Дата,Время,Номер,Производитель,Источник,Штрафстоянка
01/02/2020,10:42,е243ннАБХ,Хонда,Турчинского,Времена года 11
01/02/2020,10:58,а737ас98,Ауди,Вознесенского,Времена года 11
01/02/2020,11:28,м764ес123,Хендай,Гаражная,Времена года 11
01/02/2020,11:44,е722мв93,Мерседес,Гаражная,Времена года 11
01/02/2020,11:56,с357ма55,Деу,Гаражная,Времена года 11
01/02/2020,12:10,к725ув123,Лада,Гаражная,Времена года 11
01/02/2020,12:26,р204сс123,Форд,Эстонская,Времена года 11
01/02/2020,12:37,р407ат197,Пежо,Гаражная,Времена года 11
01/02/2020,12:53,к236су123,Фольцваген,Гаражная,Времена года 11
01/02/2020,13:43,е980мм199,Фольцваген,Гаражная,Времена года 11
01/02/2020,14:13,в811хе82,Лада,Турчинского,Времена года 11
01/02/2020,16:02,м334всАБХ,Лексус,Олимпийская,Времена года 11
01/02/2020,16:27,к004ко93,Тойота,Олимпийская,времена года 11
01/02/2020,16:52,т700сс23,Тойота,Олимпийских рекордов,Времена года 11
01/02/2020,17:24,м860ем161,Лада,Олимпийских рекордов,Времена года 11
01/03/2020,10:50,м726ок93,Лада,Гаражная,Времена года 11
01/03/2020,10:58,р700но152,Мини Купер,Гаражная,Времена года 11
01/03/2020,11:05,а773ок777,Форд,Гаражная,Времена года 11
01/03/2020,11:06,с562хс123,Хендай,Гаражная,Времена года 11
01/03/2020,11:17,р502сс123,Лада,Гаражная,Времена года 11
01/03/2020,11:18,а088еа92,Хонда,Гаражная,Времена года 11
01/03/2020,11:48,о004тт02,Лексус,Берёзовая,Времена года 11
01/03/2020,11:51,н207ер777,Мерседес,Берёзовая,Времена года 11
01/03/2020,12:04,е267ет08,Тойота,Берёзовая,Времена года 11
01/03/2020,12:11,к040мх199,Ауди,Берёзовая,Времена года 11
01/03/2020,12:18,е743та161,Ситроен,Берёзовая,Времена года 11
01/03/2020,12:30,а422мн799,Кия,Берёзовая,Времена года 11
01/03/2020,12:33,о986хк123,Тойота,Берёзовая,Времена года 11
01/03/2020,12:50,о354ур123,Кия,Берёзовая,Времена года 11
01/03/2020,12:51,с373ум123,Хендай,Берёзовая,Времена года 11
01/03/2020,13:11,н595ву123,Хонда,Берёзовая,Времена года 11
01/03/2020,13:55,у779рр09,Лифан,Эстонская,Времена года 11
01/03/2020,13:56,с359сс93,Тойота,Эстонская,Времена года 11
01/03/2020,14:04,м350сс123,Фольцваген,Эстонская,Времена года 11
01/03/2020,14:11,т085ке750,Шкода,Эстонская,Времена года 11
01/03/2020,14:32,е703ск93,Ниссан,Гаражная,Времена года 11
01/03/2020,14:32,м355рт123,Шкода,Гаражная,Времена года 11
01/03/2020,14:48,а134ха123,Ниссан,Гаражная,Времена года 11
01/03/2020,14:49,о565ат186,Кия,Гаражная,Времена года 11
01/03/2020,15:10,у933рт190,Мицубиси,Гаражная,Времена года 11
01/03/2020,15:11,т608ур123,БМВ,Гаражная,Времена года 11
01/03/2020,15:17,н038хх161,Тойота,Гаражная,Времена года 11
01/03/2020,15:18,к803ма82,Шевроле,Гаражная,Времена года 11
01/03/2020,15:56,с928ае116,Мицубиси,Гаражная,Времена года 11
01/04/2020,09:42,к772рр12,Хендай,Берёзовая,Времена года 11
01/04/2020,09:44,е454ае161,Лада,Берёзовая,Времена года 11
01/04/2020,10:04,н690от123,Лада,Берёзовая,Времена года 11
01/04/2020,10:05,х077рр93,Мерседес,Берёзовая,Времена года 11
01/04/2020,10:22,о160хн123,Рено,Гаражная,Времена года 11
01/04/2020,10:23,о571ту123,Кия,Гаражная,Времена года 11
01/04/2020,10:56,34 QS 698,БМВ,Гаражная,Времена года 11
01/04/2020,10:59,с021хе123,БМВ,Эстонская,Времена года 11
01/04/2020,11:40,к007ус123,Опель,Берёзовая,Времена года 11
01/04/2020,11:53,у781ра93,Форд,Гаражная,Времена года 11
01/04/2020,12:02,с639ув123,Лада,Гаражная,Времена года 11
01/04/2020,12:07,т569хс123,Рено,Гаражная,Времена года 11
01/04/2020,12:17,а333аа76,Тойота,Гаражная,Времена года 11
01/04/2020,12:24,н211ур123,Тойота,Гаражная,Времена года 11
01/04/2020,13:32,а790ув123,Кия,Эстонская,Времена года 11
01/04/2020,13:33,н767ур123,Кия,Эстонская,Времена года 11
01/04/2020,13:44,х574нс799,Вольво,Эстонская,Времена года 11
01/04/2020,13:47,х070кр123,Хендай,Эстонская,Времена года 11
01/04/2020,15:12,к435са123,Кия,Олимпийских рекордов,Времена года 11
01/04/2020,15:13,е111хе123,Хендай,Берёзовая,Времена года 11
01/04/2020,15:21,в970тс126,Инфинити,Гаражная,Времена года 11
01/04/2020,15:33,м456сс123,Форд,Гаражная,Времена года 11
01/04/2020,15:37,р747уо123,Тойота,Гаражная,Времена года 11
01/04/2020,15:51,р712км31,Лада,Эстонская,Времена года 11
01/05/2020,09:09,с900ее47,Кадилак,Просвещения,Демократическая 18
01/05/2020,09:17,р488хм64,Лада,Просвещения,Демократическая 18
01/05/2020,09:21,в242ск89,Инфинити,Воровского,Новая Заря 7
01/05/2020,09:27,о063ва799,БМВ,Воровского,Орджоникидзе 36
01/05/2020,09:34,с180ум123,Хендай,Роз,Орджоникидзе 36
01/05/2020,09:35,н744ву123,Шевроле,Гаражная,Времена года 11
01/05/2020,09:35,а911ор799,Фольцваген,Гаражная,Времена года 11
01/05/2020,09:37,е201уе178,Тойота,Роз,Орджоникидзе 36
01/05/2020,09:38,у016нн197,Мерседес,Островского,Новая Заря 7
01/05/2020,09:39,х422ев123,Форд,Роз,Орджоникидзе 36
01/05/2020,09:45,м928но93,Лада,Роз,Орджоникидзе 36
01/05/2020,09:59,т281вт197,Мицубиси,Переулок Электрический,Орджоникидзе 36
01/05/2020,10:20,е502ут196,Лада,Турчинского,Времена года 11
01/05/2020,10:23,у030ур77,Ягуар,Северная,Орджоникидзе 36
01/05/2020,10:25,н074вв125,Ниссан,Северная,Орджоникидзе 36
01/05/2020,10:27,у194ун77,Фольцваген,Турчинского,Времена года 11
01/05/2020,10:54,е086сх199,Субару,Турчинского,Времена года 11
01/05/2020,10:56,т728мт56,Лексус,Демократическая,Демократическая 18
01/05/2020,11:01,н555вс190,Тойота,Демократическая,Демократическая 18
01/05/2020,11:08,е089нх134,Лада,Турчинского,Времена года 11
01/05/2020,11:42,х292на199,Субару,Садовая,Демократическая 18
01/05/2020,11:47,т129сс123,Хендай,Воровского,Орджоникидзе 36
01/05/2020,11:55,с335ср177,БМВ,Просвещения,Демократическая 18
01/05/2020,11:56,с779он76,Рено,Роз,Орджоникидзе 36
01/05/2020,11:58,т543хт123,Рено,Просвещения,Демократическая 18
01/05/2020,11:59,о050кн93,Мерседес,Роз,Орджоникидзе 36
01/05/2020,12:00,к187ув34,Шевроле,Вознесенского,Времена года 11
01/05/2020,12:01,р030ун116,Вольво,Вознесенского,Времена года 11
01/05/2020,12:10,с910ок62,Фольцваген,Просвещения,Демократическая 18
01/05/2020,12:15,е607ку197,Сузуки,Просвещения,Демократическая 18
01/05/2020,12:24,н148ар93,Хендай,Амеловая,Времена года 11
01/05/2020,12:24,к247мо123,Лада,Амеловая,Времена года 11
